date,month,day_of_week,is_weekend,is_fog_season,is_ramadan,temp_c,humidity_pct,wind_speed_ms,wind_dir_deg,precipitation_mm,aqi,pm25_ugm3,aqi_category
2024-06-03,6,0,0,0,0,33.8,61.1,5.09,327.4,0.0,107.6,39.3,Unhealthy for Sensitive Groups
2024-06-04,6,1,0,0,0,39.6,37.0,3.49,277.1,11.51,20.0,5.8,Good
2024-06-05,6,2,0,0,0,39.2,32.4,3.57,284.1,0.0,186.2,97.3,Unhealthy
2024-06-06,6,3,0,0,0,37.9,55.2,2.87,292.3,0.0,248.1,198.0,Very Unhealthy
2024-06-07,6,4,0,0,0,41.7,41.8,3.15,312.6,0.0,32.0,5.1,Good
2024-06-08,6,5,1,0,0,40.9,52.6,3.71,326.3,0.0,94.0,33.4,Moderate
2024-06-09,6,6,1,0,0,39.3,40.4,3.84,322.7,0.0,20.0,7.4,Good
2024-06-10,6,0,0,0,0,35.5,58.9,4.28,304.7,0.0,125.2,44.5,Unhealthy for Sensitive Groups
2024-06-11,6,1,0,0,0,37.5,49.1,3.47,272.1,0.0,101.6,35.3,Unhealthy for Sensitive Groups
2024-06-12,6,2,0,0,0,39.4,53.6,4.05,342.3,0.0,157.4,64.6,Unhealthy
2024-06-13,6,3,0,0,0,35.2,27.7,2.95,339.9,0.0,230.8,180.3,Very Unhealthy
2024-06-14,6,4,0,0,0,36.0,44.1,3.81,344.4,0.0,181.0,88.6,Unhealthy
2024-06-15,6,5,1,0,0,39.1,39.8,3.37,355.5,0.0,230.9,183.4,Very Unhealthy
2024-06-16,6,6,1,0,0,32.5,38.4,4.64,337.7,0.0,37.0,7.5,Good
2024-06-17,6,0,0,0,0,37.0,25.3,5.04,349.9,0.0,130.4,46.4,Unhealthy for Sensitive Groups
2024-06-18,6,1,0,0,0,34.9,43.9,3.97,276.5,0.0,99.0,34.0,Moderate
2024-06-19,6,2,0,0,0,37.6,30.4,2.81,343.2,0.0,111.2,42.6,Unhealthy for Sensitive Groups
2024-06-20,6,3,0,0,0,31.9,54.6,3.59,312.2,0.44,128.2,47.3,Unhealthy for Sensitive Groups
2024-06-21,6,4,0,0,0,34.9,46.2,4.87,356.6,0.0,148.6,54.1,Unhealthy for Sensitive Groups
2024-06-22,6,5,1,0,0,37.6,42.1,3.87,357.2,0.0,74.3,26.3,Moderate
2024-06-23,6,6,1,0,0,39.4,59.2,3.26,322.6,0.0,248.1,196.8,Very Unhealthy
2024-06-24,6,0,0,0,0,34.9,37.2,2.31,322.5,12.83,67.8,16.5,Moderate
2024-06-25,6,1,0,0,0,37.9,46.6,4.48,284.6,0.0,158.6,67.7,Unhealthy
2024-06-26,6,2,0,0,0,38.8,40.9,3.75,342.9,0.0,115.4,42.2,Unhealthy for Sensitive Groups
2024-06-27,6,3,0,0,0,34.3,44.7,3.74,345.8,0.0,20.0,3.0,Good
2024-06-28,6,4,0,0,0,36.7,41.6,3.98,360.0,0.0,143.4,55.8,Unhealthy for Sensitive Groups
2024-06-29,6,5,1,0,0,37.8,39.5,2.68,281.6,0.0,62.9,19.1,Moderate
2024-06-30,6,6,1,0,0,39.7,54.3,3.22,330.4,0.0,111.7,40.3,Unhealthy for Sensitive Groups
2024-07-01,7,0,0,0,0,37.9,73.4,4.31,244.9,0.0,54.8,13.7,Moderate
2024-07-02,7,1,0,0,0,37.7,79.0,3.2,201.2,0.0,98.5,31.2,Moderate
2024-07-03,7,2,0,0,0,37.6,79.1,3.4,227.9,0.0,89.7,33.2,Moderate
2024-07-04,7,3,0,0,0,36.5,74.6,3.49,220.7,0.0,133.1,48.6,Unhealthy for Sensitive Groups
2024-07-05,7,4,0,0,0,35.0,81.0,2.49,219.2,0.48,130.2,45.6,Unhealthy for Sensitive Groups
2024-07-06,7,5,1,0,0,32.7,63.5,3.46,253.4,0.75,118.3,41.1,Unhealthy for Sensitive Groups
2024-07-07,7,6,1,0,0,32.6,60.5,3.37,229.1,0.0,91.8,31.7,Moderate
2024-07-08,7,0,0,0,0,35.3,81.6,4.1,259.9,0.82,62.7,17.4,Moderate
2024-07-09,7,1,0,0,0,28.2,59.9,4.46,237.0,0.0,108.0,39.2,Unhealthy for Sensitive Groups
2024-07-10,7,2,0,0,0,41.7,81.0,3.41,242.6,1.1,60.0,16.3,Moderate
2024-07-11,7,3,0,0,0,33.9,63.5,3.04,226.2,7.74,112.3,42.1,Unhealthy for Sensitive Groups
2024-07-12,7,4,0,0,0,34.0,83.8,3.55,246.9,0.0,73.9,21.1,Moderate
2024-07-13,7,5,1,0,0,33.5,65.0,2.53,251.7,0.0,61.5,18.5,Moderate
2024-07-14,7,6,1,0,0,32.4,68.1,3.09,213.9,0.0,70.2,21.6,Moderate
2024-07-15,7,0,0,0,0,31.9,74.2,3.46,209.0,0.0,85.4,30.1,Moderate
2024-07-16,7,1,0,0,0,35.3,64.2,3.57,245.7,5.14,70.0,20.3,Moderate
2024-07-17,7,2,0,0,0,31.5,74.2,1.58,219.4,3.3,122.3,41.0,Unhealthy for Sensitive Groups
2024-07-18,7,3,0,0,0,33.8,62.3,3.04,226.9,0.23,112.1,39.0,Unhealthy for Sensitive Groups
2024-07-19,7,4,0,0,0,35.9,80.9,4.04,247.7,0.0,33.3,5.9,Good
2024-07-20,7,5,1,0,0,34.4,72.7,3.84,267.3,5.55,82.2,26.1,Moderate
2024-07-21,7,6,1,0,0,32.9,75.2,3.21,253.2,0.0,128.8,46.3,Unhealthy for Sensitive Groups
2024-07-22,7,0,0,0,0,37.0,68.7,2.07,237.0,4.82,37.6,5.9,Good
2024-07-23,7,1,0,0,0,34.0,70.1,4.08,243.5,0.0,63.7,19.0,Moderate
2024-07-24,7,2,0,0,0,34.4,76.6,2.89,263.5,0.0,102.0,38.1,Unhealthy for Sensitive Groups
2024-07-25,7,3,0,0,0,34.2,68.1,3.78,224.9,4.77,45.2,9.9,Good
2024-07-26,7,4,0,0,0,35.2,74.7,4.23,208.9,0.0,74.1,22.7,Moderate
2024-07-27,7,5,1,0,0,31.6,68.4,3.76,218.3,0.0,118.7,45.6,Unhealthy for Sensitive Groups
2024-07-28,7,6,1,0,0,35.0,87.0,2.96,214.5,0.0,59.2,12.7,Moderate
2024-07-29,7,0,0,0,0,37.7,77.2,3.46,212.3,0.0,191.3,100.5,Unhealthy
2024-07-30,7,1,0,0,0,34.3,77.8,3.84,256.6,3.01,70.7,19.0,Moderate
2024-07-31,7,2,0,0,0,38.7,73.5,3.57,274.0,0.0,192.6,102.7,Unhealthy
2024-08-01,8,3,0,0,0,31.5,73.9,3.95,200.4,1.78,47.7,13.1,Good
2024-08-02,8,4,0,0,0,33.2,64.7,2.29,259.0,0.0,108.5,35.8,Unhealthy for Sensitive Groups
2024-08-03,8,5,1,0,0,32.4,72.8,1.31,273.2,3.04,83.9,25.8,Moderate
2024-08-04,8,6,1,0,0,34.3,68.6,3.08,279.7,0.0,69.7,21.5,Moderate
2024-08-05,8,0,0,0,0,31.0,80.4,3.12,215.3,2.24,79.3,24.3,Moderate
2024-08-06,8,1,0,0,0,33.3,73.0,4.25,242.0,0.0,118.4,38.6,Unhealthy for Sensitive Groups
2024-08-07,8,2,0,0,0,32.1,72.0,2.21,251.5,0.0,94.4,34.7,Moderate
2024-08-08,8,3,0,0,0,36.2,80.8,2.41,201.6,5.63,69.2,18.9,Moderate
2024-08-09,8,4,0,0,0,32.1,73.2,3.77,268.5,0.0,61.5,20.7,Moderate
2024-08-10,8,5,1,0,0,30.5,69.7,2.54,271.7,0.31,105.8,35.2,Unhealthy for Sensitive Groups
2024-08-11,8,6,1,0,0,35.3,73.5,2.83,220.8,3.12,88.6,31.6,Moderate
2024-08-12,8,0,0,0,0,29.5,85.0,1.68,234.9,10.38,51.0,13.3,Moderate
2024-08-13,8,1,0,0,0,32.9,83.8,3.28,234.0,1.1,89.9,35.0,Moderate
2024-08-14,8,2,0,0,0,34.7,70.0,2.91,266.8,0.0,66.6,20.0,Moderate
2024-08-15,8,3,0,0,0,28.9,79.4,4.6,266.4,0.04,95.8,33.9,Moderate
2024-08-16,8,4,0,0,0,35.5,88.3,3.91,214.0,0.0,32.0,5.1,Good
2024-08-17,8,5,1,0,0,31.4,75.2,3.56,206.6,0.0,59.7,15.3,Moderate
2024-08-18,8,6,1,0,0,29.5,67.6,2.25,257.5,2.92,132.4,47.7,Unhealthy for Sensitive Groups
2024-08-19,8,0,0,0,0,33.2,76.4,3.63,204.1,0.0,46.8,7.8,Good
2024-08-20,8,1,0,0,0,35.5,72.2,3.37,206.0,0.0,156.2,62.0,Unhealthy
2024-08-21,8,2,0,0,0,29.1,71.8,3.55,255.6,3.12,72.2,20.9,Moderate
2024-08-22,8,3,0,0,0,32.4,74.4,3.63,214.8,0.0,103.6,38.1,Unhealthy for Sensitive Groups
2024-08-23,8,4,0,0,0,34.4,83.6,3.78,220.0,0.0,103.3,37.6,Unhealthy for Sensitive Groups
2024-08-24,8,5,1,0,0,33.5,77.2,2.31,273.2,4.18,67.3,19.7,Moderate
2024-08-25,8,6,1,0,0,35.8,74.4,2.87,266.3,3.17,82.4,26.3,Moderate
2024-08-26,8,0,0,0,0,32.2,76.8,2.86,227.2,0.0,100.4,34.7,Unhealthy for Sensitive Groups
2024-08-27,8,1,0,0,0,36.6,76.6,3.92,270.9,0.0,42.4,10.3,Good
2024-08-28,8,2,0,0,0,35.7,70.9,4.19,238.4,0.0,68.9,23.7,Moderate
2024-08-29,8,3,0,0,0,36.9,70.8,2.91,228.4,1.23,82.1,23.1,Moderate
2024-08-30,8,4,0,0,0,30.0,66.4,3.68,276.0,0.0,86.4,27.4,Moderate
2024-08-31,8,5,1,0,0,38.8,69.7,4.02,241.0,0.68,113.8,39.7,Unhealthy for Sensitive Groups
2024-09-01,9,6,1,0,0,28.6,59.9,3.63,204.6,0.0,144.8,52.2,Unhealthy for Sensitive Groups
2024-09-02,9,0,0,0,0,27.9,68.8,2.41,217.9,0.0,147.3,57.4,Unhealthy for Sensitive Groups
2024-09-03,9,1,0,0,0,34.5,60.1,2.53,271.1,0.0,131.3,48.6,Unhealthy for Sensitive Groups
2024-09-04,9,2,0,0,0,31.6,81.1,2.68,229.8,0.0,85.3,28.5,Moderate
2024-09-05,9,3,0,0,0,34.5,60.9,2.96,268.1,0.0,213.3,162.6,Very Unhealthy
2024-09-06,9,4,0,0,0,28.8,73.4,3.28,221.4,0.0,180.3,89.5,Unhealthy
2024-09-07,9,5,1,0,0,32.8,71.6,3.16,255.8,0.0,151.9,58.8,Unhealthy
2024-09-08,9,6,1,0,0,29.6,66.2,3.64,212.9,0.0,55.1,14.5,Moderate
2024-09-09,9,0,0,0,0,33.2,66.5,2.83,250.5,0.0,140.2,55.8,Unhealthy for Sensitive Groups
2024-09-10,9,1,0,0,0,29.2,66.8,2.97,277.0,0.0,175.0,83.7,Unhealthy
2024-09-11,9,2,0,0,0,30.5,61.4,2.94,224.1,0.0,117.9,41.1,Unhealthy for Sensitive Groups
2024-09-12,9,3,0,0,0,33.0,52.8,2.41,260.7,0.08,136.2,49.6,Unhealthy for Sensitive Groups
2024-09-13,9,4,0,0,0,24.9,70.9,3.56,235.7,0.0,52.2,12.7,Moderate
2024-09-14,9,5,1,0,0,31.6,72.9,3.59,221.9,0.0,141.3,51.5,Unhealthy for Sensitive Groups
2024-09-15,9,6,1,0,0,27.1,64.1,3.24,251.1,0.0,130.9,47.4,Unhealthy for Sensitive Groups
2024-09-16,9,0,0,0,0,28.2,59.6,2.85,229.5,0.0,104.9,38.4,Unhealthy for Sensitive Groups
2024-09-17,9,1,0,0,0,29.9,67.2,2.64,262.1,0.0,136.3,51.1,Unhealthy for Sensitive Groups
2024-09-18,9,2,0,0,0,27.6,67.6,3.67,238.5,0.47,113.3,39.4,Unhealthy for Sensitive Groups
2024-09-19,9,3,0,0,0,34.5,64.7,1.8,205.1,0.0,166.7,72.2,Unhealthy
2024-09-20,9,4,0,0,0,28.9,49.9,2.48,248.0,0.0,23.7,7.3,Good
2024-09-21,9,5,1,0,0,31.1,57.3,2.77,219.4,0.0,103.5,34.5,Unhealthy for Sensitive Groups
2024-09-22,9,6,1,0,0,33.8,72.0,2.65,226.1,0.0,106.9,37.6,Unhealthy for Sensitive Groups
2024-09-23,9,0,0,0,0,28.3,57.0,2.6,245.4,0.0,95.7,34.5,Moderate
2024-09-24,9,1,0,0,0,33.5,72.4,2.84,256.7,0.0,88.4,31.7,Moderate
2024-09-25,9,2,0,0,0,31.6,73.4,2.43,206.4,0.0,174.4,82.3,Unhealthy
2024-09-26,9,3,0,0,0,35.2,59.5,4.02,206.5,0.99,89.1,28.2,Moderate
2024-09-27,9,4,0,0,0,28.7,69.9,3.59,239.9,0.0,63.4,19.8,Moderate
2024-09-28,9,5,1,0,0,27.2,69.5,2.45,202.5,0.0,117.8,44.7,Unhealthy for Sensitive Groups
2024-09-29,9,6,1,0,0,29.7,72.5,3.41,234.0,0.0,29.5,11.1,Good
2024-09-30,9,0,0,0,0,29.7,79.2,1.66,247.4,0.0,112.7,41.5,Unhealthy for Sensitive Groups
2024-10-01,10,1,0,0,0,21.9,66.0,2.84,281.8,0.0,168.0,74.4,Unhealthy
2024-10-02,10,2,0,0,0,20.9,54.6,2.19,316.3,0.0,220.4,168.5,Very Unhealthy
2024-10-03,10,3,0,0,0,25.8,58.0,2.24,293.2,0.0,222.0,171.0,Very Unhealthy
2024-10-04,10,4,0,0,0,21.1,52.8,0.83,344.6,0.0,200.4,152.1,Very Unhealthy
2024-10-05,10,5,1,0,0,21.5,48.3,2.66,285.1,4.67,67.7,24.5,Moderate
2024-10-06,10,6,1,0,0,26.0,58.4,3.02,288.5,0.0,148.2,54.5,Unhealthy for Sensitive Groups
2024-10-07,10,0,0,0,0,24.9,60.8,2.34,273.5,0.0,199.6,109.1,Unhealthy
2024-10-08,10,1,0,0,0,25.2,39.0,2.94,310.9,0.0,167.5,78.6,Unhealthy
2024-10-09,10,2,0,0,0,24.7,63.9,1.57,288.2,0.0,138.8,54.7,Unhealthy for Sensitive Groups
2024-10-10,10,3,0,0,0,24.5,56.7,2.91,355.0,0.0,176.3,88.8,Unhealthy
2024-10-11,10,4,0,0,0,24.9,56.6,3.04,272.7,0.0,207.6,160.3,Very Unhealthy
2024-10-12,10,5,1,0,0,26.6,45.9,3.44,279.6,0.0,64.4,18.6,Moderate
2024-10-13,10,6,1,0,0,25.8,57.6,2.6,321.0,0.0,129.3,49.0,Unhealthy for Sensitive Groups
2024-10-14,10,0,0,0,0,28.0,45.2,2.72,341.8,0.0,191.0,99.7,Unhealthy
2024-10-15,10,1,0,0,0,25.3,53.6,2.31,299.2,0.0,247.5,196.2,Very Unhealthy
2024-10-16,10,2,0,0,0,22.5,37.8,1.85,290.5,3.24,56.4,17.2,Moderate
2024-10-17,10,3,0,0,0,28.8,37.0,1.82,347.7,0.0,143.6,52.8,Unhealthy for Sensitive Groups
2024-10-18,10,4,0,0,0,22.1,42.7,3.31,318.0,0.0,41.5,11.3,Good
2024-10-19,10,5,1,0,0,26.4,53.0,2.57,353.4,9.54,41.6,9.4,Good
2024-10-20,10,6,1,0,0,20.8,54.2,1.61,342.3,0.0,99.8,37.1,Moderate
2024-10-21,10,0,0,0,0,21.1,47.1,2.96,307.2,0.0,178.4,84.3,Unhealthy
2024-10-22,10,1,0,0,0,25.3,44.3,1.88,321.1,0.0,185.2,93.6,Unhealthy
2024-10-23,10,2,0,0,0,26.4,56.8,3.25,273.9,0.0,149.5,56.3,Unhealthy for Sensitive Groups
2024-10-24,10,3,0,0,0,25.1,55.3,1.81,325.0,0.0,132.4,45.9,Unhealthy for Sensitive Groups
2024-10-25,10,4,0,0,0,23.3,49.3,2.93,344.0,0.0,111.7,40.6,Unhealthy for Sensitive Groups
2024-10-26,10,5,1,0,0,22.9,72.2,1.47,336.3,0.0,180.0,87.6,Unhealthy
2024-10-27,10,6,1,0,0,24.7,55.4,2.2,324.6,0.0,119.2,40.3,Unhealthy for Sensitive Groups
2024-10-28,10,0,0,0,0,24.8,75.6,1.74,308.5,0.0,260.3,211.8,Very Unhealthy
2024-10-29,10,1,0,0,0,29.1,52.0,2.16,277.7,0.0,130.6,45.6,Unhealthy for Sensitive Groups
2024-10-30,10,2,0,0,0,23.4,45.2,2.32,276.1,0.0,117.2,42.8,Unhealthy for Sensitive Groups
2024-10-31,10,3,0,0,0,21.1,57.6,2.88,318.0,0.0,217.0,165.0,Very Unhealthy
2024-11-01,11,4,0,1,0,22.2,68.4,1.41,320.6,0.0,225.0,176.4,Very Unhealthy
2024-11-02,11,5,1,1,0,15.7,66.4,0.91,278.7,0.0,174.3,84.3,Unhealthy
2024-11-03,11,6,1,1,0,20.7,69.9,1.14,359.3,0.0,199.6,111.7,Unhealthy
2024-11-04,11,0,0,1,0,18.4,83.6,2.18,278.0,0.0,224.4,174.5,Very Unhealthy
2024-11-05,11,1,0,1,0,19.8,72.7,1.35,277.9,0.0,136.7,46.4,Unhealthy for Sensitive Groups
2024-11-06,11,2,0,1,0,19.3,56.2,0.39,324.1,0.0,246.7,198.7,Very Unhealthy
2024-11-07,11,3,0,1,0,18.2,64.2,2.54,348.1,0.0,188.1,95.4,Unhealthy
2024-11-08,11,4,0,1,0,20.5,63.6,1.37,285.6,0.0,231.5,181.8,Very Unhealthy
2024-11-09,11,5,1,1,0,20.7,68.8,1.88,324.6,0.0,265.6,215.9,Very Unhealthy
2024-11-10,11,6,1,1,0,14.7,56.5,1.69,303.1,0.0,215.8,167.3,Very Unhealthy
2024-11-11,11,0,0,1,0,17.8,68.9,1.95,309.6,0.0,80.9,24.0,Moderate
2024-11-12,11,1,0,1,0,19.5,77.2,2.75,283.7,0.0,189.7,101.5,Unhealthy
2024-11-13,11,2,0,1,0,18.4,62.3,1.47,332.3,0.0,206.6,157.3,Very Unhealthy
2024-11-14,11,3,0,1,0,18.0,68.5,2.73,297.6,0.0,26.2,8.2,Good
2024-11-15,11,4,0,1,0,14.6,63.2,1.08,344.5,0.0,138.6,49.7,Unhealthy for Sensitive Groups
2024-11-16,11,5,1,1,0,11.5,60.6,2.17,318.2,0.0,232.0,183.5,Very Unhealthy
2024-11-17,11,6,1,1,0,18.3,57.2,2.74,278.8,0.0,181.8,89.1,Unhealthy
2024-11-18,11,0,0,1,0,15.8,63.6,3.1,303.8,0.0,301.4,251.0,Hazardous
2024-11-19,11,1,0,1,0,16.3,73.3,1.48,292.9,0.0,355.5,296.3,Hazardous
2024-11-20,11,2,0,1,0,16.5,70.9,2.11,327.3,0.0,218.5,167.3,Very Unhealthy
2024-11-21,11,3,0,1,0,19.1,59.6,3.31,273.8,0.0,204.2,153.9,Very Unhealthy
2024-11-22,11,4,0,1,0,18.5,54.2,1.22,301.5,0.0,159.0,66.2,Unhealthy
2024-11-23,11,5,1,1,0,21.0,70.8,2.6,326.2,0.0,142.5,51.7,Unhealthy for Sensitive Groups
2024-11-24,11,6,1,1,0,17.4,75.6,2.29,328.0,0.0,155.9,63.7,Unhealthy
2024-11-25,11,0,0,1,0,18.1,67.1,2.97,343.1,0.0,236.3,185.9,Very Unhealthy
2024-11-26,11,1,0,1,0,15.9,56.6,0.52,309.5,0.0,229.3,179.1,Very Unhealthy
2024-11-27,11,2,0,1,0,18.8,71.5,2.5,347.5,0.0,168.3,75.0,Unhealthy
2024-11-28,11,3,0,1,0,18.7,63.0,3.03,345.8,0.0,246.1,198.8,Very Unhealthy
2024-11-29,11,4,0,1,0,18.5,54.6,2.18,343.6,0.0,169.4,78.9,Unhealthy
2024-11-30,11,5,1,1,0,18.1,67.5,3.09,323.1,0.0,226.1,173.0,Very Unhealthy
2024-12-01,12,6,1,1,0,14.9,73.0,2.6,284.4,0.0,295.6,245.5,Very Unhealthy
2024-12-02,12,0,0,1,0,10.9,65.4,2.11,320.0,0.0,166.9,74.7,Unhealthy
2024-12-03,12,1,0,1,0,16.0,65.1,1.61,338.5,4.79,185.3,90.9,Unhealthy
2024-12-04,12,2,0,1,0,10.2,66.4,1.13,348.9,0.0,215.0,161.2,Very Unhealthy
2024-12-05,12,3,0,1,0,14.5,72.7,0.51,307.1,0.0,408.0,333.7,Hazardous
2024-12-06,12,4,0,1,0,11.6,71.4,1.11,313.3,0.0,290.6,239.6,Very Unhealthy
2024-12-07,12,5,1,1,0,17.7,85.1,2.84,342.4,0.0,284.0,234.3,Very Unhealthy
2024-12-08,12,6,1,1,0,16.3,78.9,1.25,333.7,0.0,20.0,6.4,Good
2024-12-09,12,0,0,1,0,11.9,62.9,1.11,289.9,0.0,269.8,220.5,Very Unhealthy
2024-12-10,12,1,0,1,0,14.4,84.9,0.95,340.7,0.0,375.4,306.3,Hazardous
2024-12-11,12,2,0,1,0,16.0,54.5,0.82,302.6,0.0,283.7,232.9,Very Unhealthy
2024-12-12,12,3,0,1,0,14.9,54.8,1.82,354.7,0.0,320.5,265.4,Hazardous
2024-12-13,12,4,0,1,0,12.1,73.2,1.57,313.5,0.0,383.7,313.5,Hazardous
2024-12-14,12,5,1,1,0,12.1,47.0,1.59,335.7,0.0,258.4,206.6,Very Unhealthy
2024-12-15,12,6,1,1,0,14.0,65.4,1.95,276.2,1.16,249.3,197.9,Very Unhealthy
2024-12-16,12,0,0,1,0,10.9,68.2,1.96,294.5,0.0,384.8,313.4,Hazardous
2024-12-17,12,1,0,1,0,12.9,64.0,0.1,301.3,0.0,369.5,302.6,Hazardous
2024-12-18,12,2,0,1,0,14.3,57.5,1.33,335.8,0.0,310.2,255.5,Hazardous
2024-12-19,12,3,0,1,0,13.7,59.1,2.03,324.8,0.0,231.3,180.2,Very Unhealthy
2024-12-20,12,4,0,1,0,11.0,71.6,2.5,317.1,0.0,289.8,241.5,Very Unhealthy
2024-12-21,12,5,1,1,0,13.4,67.1,1.12,311.2,0.0,275.3,226.5,Very Unhealthy
2024-12-22,12,6,1,1,0,15.3,51.1,0.99,328.6,0.0,242.4,191.3,Very Unhealthy
2024-12-23,12,0,0,1,0,12.5,81.0,1.25,284.8,0.0,214.2,164.8,Very Unhealthy
2024-12-24,12,1,0,1,0,17.1,72.6,1.52,349.2,0.0,219.8,167.1,Very Unhealthy
2024-12-25,12,2,0,1,0,15.2,69.4,1.57,279.5,0.0,497.7,397.7,Hazardous
2024-12-26,12,3,0,1,0,15.9,70.9,0.69,295.8,0.0,408.0,333.5,Hazardous
2024-12-27,12,4,0,1,0,11.9,80.2,1.75,284.2,0.0,337.4,277.1,Hazardous
2024-12-28,12,5,1,1,0,15.6,67.3,1.42,286.6,0.0,156.7,63.5,Unhealthy
2024-12-29,12,6,1,1,0,18.2,61.5,1.72,357.0,0.0,340.7,278.8,Hazardous
2024-12-30,12,0,0,1,0,14.1,68.5,2.39,284.6,2.87,366.6,300.7,Hazardous
2024-12-31,12,1,0,1,0,11.0,74.8,1.89,318.7,0.0,290.9,240.6,Very Unhealthy
2025-01-01,1,2,0,1,0,7.1,63.7,2.71,302.2,0.0,188.7,99.4,Unhealthy
2025-01-02,1,3,0,1,0,13.4,58.3,1.4,301.3,0.0,188.4,98.6,Unhealthy
2025-01-03,1,4,0,1,0,15.1,52.9,2.67,345.7,0.0,197.0,106.7,Unhealthy
2025-01-04,1,5,1,1,0,12.9,58.7,2.64,276.3,0.0,104.5,36.4,Unhealthy for Sensitive Groups
2025-01-05,1,6,1,1,0,13.3,60.9,2.34,327.9,0.0,82.7,27.5,Moderate
2025-01-06,1,0,0,1,0,14.6,54.5,2.31,329.8,0.0,247.6,198.5,Very Unhealthy
2025-01-07,1,1,0,1,0,13.6,57.3,1.91,310.2,0.0,218.0,170.5,Very Unhealthy
2025-01-08,1,2,0,1,0,12.6,64.5,1.67,273.8,0.0,176.4,83.6,Unhealthy
2025-01-09,1,3,0,1,0,13.1,61.5,2.33,352.0,0.0,292.7,242.0,Very Unhealthy
